[0.008s] Invoking command in '/home/zwier/agv_ws/build/ros2_control_demo_example_11': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zwier/agv_ws/install/swerve_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/zwier/agv_ws/src/example_11 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zwier/agv_ws/install/ros2_control_demo_example_11
[0.016s] -- Found ros2_control: 4.27.0 (/opt/ros/jazzy/share/ros2_control/cmake)
[0.018s] -- Found controller_manager: 4.27.0 (/opt/ros/jazzy/share/controller_manager/cmake)
[0.110s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.156s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.244s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.255s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.271s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.286s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.349s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.352s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.432s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[0.440s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[0.456s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.948s] -- Found ament_cmake_pytest: 2.5.3 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[1.797s] -- Configuring done (1.8s)
[1.815s] -- Generating done (0.0s)
[1.818s] -- Build files have been written to: /home/zwier/agv_ws/build/ros2_control_demo_example_11
[1.823s] Invoked command in '/home/zwier/agv_ws/build/ros2_control_demo_example_11' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zwier/agv_ws/install/swerve_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/zwier/agv_ws/src/example_11 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zwier/agv_ws/install/ros2_control_demo_example_11
[1.824s] Invoking command in '/home/zwier/agv_ws/build/ros2_control_demo_example_11': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zwier/agv_ws/install/swerve_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/zwier/agv_ws/build/ros2_control_demo_example_11 -- -j32 -l32
[1.886s] [ 50%] [32mBuilding CXX object CMakeFiles/ros2_control_demo_example_11.dir/hardware/carlikebot_system.cpp.o[0m
[4.199s] [100%] [32m[1mLinking CXX shared library libros2_control_demo_example_11.so[0m
[4.347s] [100%] Built target ros2_control_demo_example_11
[4.356s] Invoked command in '/home/zwier/agv_ws/build/ros2_control_demo_example_11' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zwier/agv_ws/install/swerve_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/zwier/agv_ws/build/ros2_control_demo_example_11 -- -j32 -l32
[4.357s] Invoking command in '/home/zwier/agv_ws/build/ros2_control_demo_example_11': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zwier/agv_ws/install/swerve_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/zwier/agv_ws/build/ros2_control_demo_example_11
[4.364s] -- Install configuration: ""
[4.364s] -- Execute custom install script
[4.364s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_example_11/share/ros2_control_demo_example_11//ros2_control_demo_example_11.xml
[4.375s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_example_11/include/ros2_control_demo_example_11/ros2_control_demo_example_11/carlikebot_system.hpp
[4.386s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_example_11/share/ros2_control_demo_example_11/launch/view_robot.launch.py
[4.396s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_example_11/share/ros2_control_demo_example_11/ros2_control/carlikebot.ros2_control.xacro
[4.408s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_example_11/share/ros2_control_demo_example_11/urdf/carlikebot.urdf.xacro
[4.418s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_example_11/share/ros2_control_demo_example_11/launch/carlikebot.launch.py
[4.429s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_example_11/share/ros2_control_demo_example_11/config/carlikebot_controllers.yaml
[4.441s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_example_11/share/ros2_control_demo_example_11/environment/library_path.sh
[4.451s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_example_11/share/ros2_control_demo_example_11/environment/library_path.dsv
[4.461s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_example_11/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_example_11
[4.471s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_example_11/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_example_11
[4.479s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_example_11/share/ros2_control_demo_example_11/environment/ament_prefix_path.sh
[4.487s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_example_11/share/ros2_control_demo_example_11/environment/ament_prefix_path.dsv
[4.496s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_example_11/share/ros2_control_demo_example_11/environment/path.sh
[4.506s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_example_11/share/ros2_control_demo_example_11/environment/path.dsv
[4.517s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_example_11/share/ros2_control_demo_example_11/local_setup.bash
[4.526s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_example_11/share/ros2_control_demo_example_11/local_setup.sh
[4.537s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_example_11/share/ros2_control_demo_example_11/local_setup.zsh
[4.547s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_example_11/share/ros2_control_demo_example_11/local_setup.dsv
[4.557s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_example_11/share/ros2_control_demo_example_11/package.dsv
[4.568s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_example_11/share/ament_index/resource_index/packages/ros2_control_demo_example_11
[4.576s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_example_11/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/ros2_control_demo_example_11
[4.586s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_example_11/share/ros2_control_demo_example_11/cmake/ament_cmake_export_targets-extras.cmake
[4.597s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_example_11/share/ros2_control_demo_example_11/cmake/ament_cmake_export_dependencies-extras.cmake
[4.606s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_example_11/share/ros2_control_demo_example_11/cmake/ros2_control_demo_example_11Config.cmake
[4.617s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_example_11/share/ros2_control_demo_example_11/cmake/ros2_control_demo_example_11Config-version.cmake
[4.624s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_example_11/share/ros2_control_demo_example_11/package.xml
[4.631s] -- Installing: /home/zwier/agv_ws/install/ros2_control_demo_example_11/lib/libros2_control_demo_example_11.so
