[0.010s] Invoking command in '/home/zwier/agv_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zwier/agv_ws/install/swerve_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/zwier/agv_ws/src/ros2_control_demo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zwier/agv_ws/install/ros2_control_demo_description
[0.080s] -- The C compiler identification is GNU 13.3.0
[0.116s] -- The CXX compiler identification is GNU 13.3.0
[0.128s] -- Detecting C compiler ABI info
[0.194s] -- Detecting C compiler ABI info - done
[0.203s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.203s] -- Detecting C compile features
[0.204s] -- Detecting C compile features - done
[0.211s] -- Detecting CXX compiler ABI info
[0.276s] -- Detecting CXX compiler ABI info - done
[0.284s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.284s] -- Detecting CXX compile features
[0.284s] -- Detecting CXX compile features - done
[0.286s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.382s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.422s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.498s] -- Configuring done (0.5s)
[0.499s] -- Generating done (0.0s)
[0.500s] -- Build files have been written to: /home/zwier/agv_ws/build/ros2_control_demo_description
[0.503s] Invoked command in '/home/zwier/agv_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zwier/agv_ws/install/swerve_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/zwier/agv_ws/src/ros2_control_demo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zwier/agv_ws/install/ros2_control_demo_description
[0.503s] Invoking command in '/home/zwier/agv_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zwier/agv_ws/install/swerve_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/zwier/agv_ws/build/ros2_control_demo_description -- -j32 -l32
[0.535s] Invoked command in '/home/zwier/agv_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zwier/agv_ws/install/swerve_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/zwier/agv_ws/build/ros2_control_demo_description -- -j32 -l32
[0.536s] Invoking command in '/home/zwier/agv_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zwier/agv_ws/install/swerve_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/zwier/agv_ws/build/ros2_control_demo_description
[0.544s] -- Install configuration: ""
[0.545s] -- Execute custom install script
[0.545s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot.materials.xacro
[0.553s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot_description.urdf.xacro
[0.560s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/rviz/rrbot.rviz
[0.565s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot.materials.xacro
[0.572s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot_description.urdf.xacro
[0.579s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot.rviz
[0.585s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot_view.rviz
[0.591s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot.materials.xacro
[0.598s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot_description.urdf.xacro
[0.604s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot.rviz
[0.610s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot_view.rviz
[0.616s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r3bot/urdf/threedofbot_description.urdf.xacro
[0.623s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_0.stl
[0.630s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_1.stl
[0.636s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_2.stl
[0.642s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_3.stl
[0.648s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_4.stl
[0.653s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_5.stl
[0.660s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_6.stl
[0.665s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_0.dae
[0.671s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_1.dae
